Activity,User,Trial Number,Time,Arduino Time,accel_X,accel_Y,accel_Z,gyro_X,gyro_Y,gyro_Z,GT
,,,60770.728,1046.0059814453125,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.398,1048.6820068359375,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.399,1048.6839599609375,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.414,1048.6910400390625,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.414,1048.6920166015625,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.414,1048.6939697265625,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.428,1048.7010498046875,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.428,1048.7030029296875,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.006108652,4
,,,60773.443,1048.7249755859375,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,-0.00122173,4
,,,60773.458,1048.7349853515625,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.00122173,4
,,,60773.473,1048.7550048828125,9.072387695,-2.688336134,-2.688336134,-0.048869219,-0.020769419,0.00122173,4
,,,60773.488,1048.7569580078125,9.072387695,-2.688336134,-2.688336134,-0.048869219,0.00122173,0.00122173,4
,,,60773.504,1048.7850341796875,9.072387695,-2.688336134,-2.688336134,0,0.00122173,0.003665191,4
,,,60773.518,1048.7950439453125,9.072387695,-2.688336134,-2.688336134,0,0.00122173,0.002443461,4
,,,60773.578,1048.85498,9.072387695,-2.688336134,-2.565105677,0,0.00122173,-0.003665191,4
,,,60773.609,1048.875,9.072387695,-2.420340061,-2.565105677,0.008552114,0.00122173,-0.003665191,4
,,,60773.638,1048.917969,9.072387695,-2.413161516,-2.549552441,0.010995574295520782,0.00122173,-0.006108652,4
,,,60773.668,1048.9300537109375,9.145368576049805,-2.413161516,-2.553141594,0.009773844,0.002443461,-0.006108652,4
,,,60773.713,1048.989990234375,9.152546882629395,-2.407179594,-2.541177511,-0.00122173,-0.004886922,-0.007330383,4
,,,60773.744,1049.02002,9.152546882629395,-2.370090723,-2.532803059,-0.002443461,-0.004886922,-0.004886922,4
,,,60773.774,1049.0369873046875,9.125029563903809,-2.370090723,-2.536391973,-0.009773844,-0.00122173,-0.004886922,4
,,,60773.819,1049.0999755859375,9.116654396057129,-2.432304144,-2.565105677,-0.010995574,0.00122173,-0.00122173,4
,,,60773.849,1049.1300048828125,9.116654396057129,-2.360519648,-2.523231506,-0.013439035,0.00122173,-0.002443461,4
,,,60773.879,1049.1400146484375,9.139386177062988,-2.360519648,-2.512463808,-0.015882496,-0.002443461,-0.002443461,4
,,,60773.923,1049.199951171875,9.119048118591309,-2.404786825,-2.556730986,-0.002443461,-0.006108652,-0.009773844,4
,,,60773.953,1049.22998,9.119048118591309,-2.404786825,-2.593819857,-0.009773844,-0.006108652,-0.007330383,4
,,,60773.983,1049.25,9.135796546936035,-2.404786825,-2.550749063,-0.015882496,0.004886922,-0.007330383,4
,,,60774.028,1049.310059,9.102297783,-2.322234392,-2.486142874,-0.013439035,0,-0.014660765,4
,,,60774.058,1049.3399658203125,9.102297783,-2.407179594,-2.524427891,-0.008552114,0,-0.013439035,4
,,,60774.088,1049.3499755859375,9.109475135803223,-2.407179594,-2.66799736,0.030543262138962746,0,-0.013439035,4
,,,60774.134,1049.4100341796875,8.932407379,-2.761317253,-2.70149684,0.042760565876960754,0.002443461,-0.04642576,4
,,,60774.183,1049.439941,8.932407379,-2.610569477,-2.492124796,0.14538592100143433,0.002443461,-0.07696902,4
,,,60774.193,1049.459961,9.080761909484863,-2.610569477,-2.378465652,0.052534409,-0.035430182,-0.07696902,4
,,,60774.238,1049.52002,8.746962547302246,-2.799602509,-2.563909769,-0.021991149,-0.16737707,-0.221133202,4
,,,60774.269,1049.550048828125,8.746962547302246,-2.756531715,-2.590230465,0.02687807,-0.16737707,-0.315206438,4
,,,60774.298,1049.560059,8.678768157958984,-2.756531715,-3.206382275,0.11850785464048386,-0.232128784,-0.315206438,4
,,,60774.33,1049.594970703125,9.157332420349121,-2.756531715,-2.438286304,0.12095131725072861,-0.204028994,-0.315206438,4
,,,60774.373,1049.655029296875,8.708678245544434,-3.595216036,-2.77447772,0.1368338167667389,-0.432492584,-1.20218277,4
,,,60774.405,1049.685059,8.708678245544434,1.2646067142486572,-2.798406124,0.7257078886032104,-0.432492584,-1.166752577,4
,,,60774.433,1049.6949462890625,9.864411354064941,1.2646067142486572,-2.483750105,-0.201585531,-0.353080094,-1.166752577,4
,,,60774.478,1049.7550048828125,8.855836868286133,-1.387837172,-3.471985579,-0.17715092,-0.445931613,-0.700051546,4
,,,60774.508,1049.7850341796875,8.855836868286133,-0.50368917,-4.039084911,0.008552114,-0.445931613,-0.706160188,4
,,,60774.538,1049.8050537109375,9.609575271606445,-0.50368917,-3.668196917,0.008552114,-0.194255143,-0.706160188,4
,,,60774.599,1049.864990234375,8.920443534851074,-0.179461718,-4.418346882,-0.103847094,0.02687807,-0.320093393,4
,,,60774.628,1049.905029296875,8.920443534851074,0.4749753177165985,-4.073780537,0.27488934993743896,0.02687807,-0.13072516,4
,,,60774.658,1049.925048828125,9.334401131,0.4749753177165985,-3.918247223,0.37262779474258423,0.46670106053352356,-0.13072516,4
,,,60774.703,1049.9849853515625,9.388238906860352,0.10049854964017868,-3.305684566,0.513126791,0.6487389206886292,0.3237585723400116,4
,,,60774.733,1050.0150146484375,9.388238906860352,0.20338992774486542,-2.797209501,0.6145303845405579,0.6487389206886292,0.4813618063926697,4
,,,60774.763,1050.0250244140625,9.361919403076172,0.20338992774486542,-2.163111925,0.6633996367454529,0.6670648455619812,0.4813618063926697,4
,,,60774.824,1050.084961,9.299705505371094,-0.592223585,-2.023131609,0.7049384713172913,0.6035348773002625,0.7367035150527954,4
,,,60774.854,1050.114990234375,9.299705505371094,-0.662811816,-1.764706612,0.5827654600143433,0.6035348773002625,0.7929030656814575,4
,,,60774.869,1050.146973,9.452845573425293,-0.662811816,-1.802991986,0.5827654600143433,0.5607742667198181,0.7147123217582703,4
,,,60774.898,1050.177001953125,9.452845573425293,-2.548356295,-2.117647886,0.5363396406173706,0.5607742667198181,0.5143485069274902,4
,,,60774.943,1050.1929931640625,9.714859962463379,-2.548356295,-1.447657585,0.5693264007568359,0.6963863372802734,0.5143485069274902,4
,,,60774.958,1050.239013671875,10.473384857177734,-3.89192605,-0.593420029,0.5693264007568359,0.6963863372802734,0.2174680233001709,4
,,,60774.988,1050.250977,15.113067626953125,-3.89192605,13.007383346557617,1.5784757137298584,1.0494663715362549,0.2174680233001709,4
,,,60775.033,1050.310059,12.138789176940918,-7.360322475,-2.305484533,3.6529741287231445,0.7660250067710876,-1.092227101,4
,,,60775.063,1050.3399658203125,12.138789176940918,-4.919643402,-3.944568157,3.2925636768341064,0.7660250067710876,-1.232726097,4
,,,60775.093,1050.3570556640625,16.514066696166992,-4.919643402,1.2801601886749268,2.7928757667541504,1.5528194904327393,-1.232726097,4
,,,60775.138,1050.4200439453125,19.889142990112305,-19.46082687,-2.738585472,4.442212104797363,1.605353832244873,-3.472157955,4
,,,60775.169,1050.449951171875,19.889142990112305,4.662415027618408,-26.45624352,14.052343368530273,1.605353832244873,-7.899708748,4
,,,60775.199,1050.459961,16.881362915039062,4.662415027618408,-23.4795723,7.578393936157227,1.370781660079956,-7.899708748,4
,,,60775.288,1050.552001953125,4.156332969665527,-8.843873024,-6.476174355,1.2021827697753906,3.4941492080688477,-7.53441143,4
,,,60775.334,1050.6099853515625,-1.050449252,-7.720442295,-1.65463686,3.489262104034424,4.098905563354492,-6.019465923,4
,,,60775.364,1050.6400146484375,-1.050449252,-8.681159973,-3.665804386,3.9816195964813232,4.098905563354492,-4.607145309,4
,,,60775.395,1050.656982421875,-3.298506021,-8.681159973,-4.405186653,1.9889771938323975,6.245486259460449,-4.607145309,4
,,,60775.442,1050.717041015625,-1.947757602,-8.766105652,-5.703292847,0.48869219422340393,7.817852973937988,0.41294488310813904,4
,,,60775.468,1050.7469482421875,-1.947757602,-6.736992359,-8.155936241,1.8973474502563477,7.817852973937988,1.9950858354568481,4
,,,60775.513,1050.762939453125,0.9882357716560364,-6.736992359,-8.450253487,2.224771261,7.855727195739746,1.9950858354568481,4
,,,60775.528,1050.8089599609375,9.732806205749512,-5.168496609,-5.431707382,2.224771261,7.855727195739746,4.367686748504639,4
,,,60775.558,1050.821044921875,11.635100364685059,-5.168496609,-9.970891953,4.707327842712402,6.7402873039245605,4.367686748504639,4
,,,60775.618,1050.884033203125,20.36292076,-10.42552853,-23.54776955,9.385333061218262,5.260771275,4.789183616638184,4
,,,60775.678,1050.958008,20.08774757385254,13.458431243896484,-30.78246689,11.08964729309082,2.696359157562256,1.6126842498779297,4
,,,60775.708,1050.987060546875,20.08774757385254,7.913064479827881,-14.34856033,2.609616279602051,2.696359157562256,1.1630873680114746,4
,,,60775.738,1051.000977,14.699109077453613,7.913064479827881,-7.219145775,2.0952677726745605,-0.394618928,1.1630873680114746,4
,,,60775.783,1051.060059,8.878568649291992,-6.413960934,0.7369893789291382,0.032986723,-0.444709897,-0.245567828,4
,,,60775.813,1051.0909423828125,8.878568649291992,-0.553938389,1.246660590171814,3.1618382930755615,-0.444709897,-0.579100192,4
,,,60775.843,1051.1099853515625,10.463813781738281,-0.553938389,1.4165509939193726,4.4006733894348145,-0.742812157,-0.579100192,4
,,,60775.918,1051.1700439453125,7.865208148956299,-4.357329845,0.18305093050003052,5.380500793457031,-0.761138082,-0.77824229,4
,,,60775.963,1051.240966796875,6.643671989440918,-4.029513359,-11.34915733,6.637661457061768,-1.095892191,-1.082453251,4
,,,60775.993,1051.270996,6.643671989440918,-3.535395622,-15.01735497,2.4385740756988525,-1.095892191,-0.740368664,4
,,,60776.023,1051.2869873046875,5.2151570320129395,-3.535395622,-12.96909904,1.204626202583313,-1.034805655,-0.740368664,4
,,,60776.068,1051.3470458984375,17.247467041015625,2.4681966304779053,10.929216384887695,1.4966198205947876,-0.50335294,-1.745852828,4
,,,60776.098,1051.376953,17.247467041015625,1.895115613937378,-7.536195278,3.163059949874878,-0.50335294,-1.976759911,4
,,,60776.128,1051.3900146484375,8.786445617675781,1.895115613937378,-5.408975601,0.7611380815505981,-0.266337246,-1.976759911,4
,,,60776.188,1051.4530029296875,9.410971641540527,0.021535404,-3.943371773,0.7489207983016968,0.098960169,-0.540004909,4
,,,60776.218,1051.4859619140625,10.083355903625488,0.021535404,-3.503092289,0.9957103133201599,0.4153883755207062,-0.540004909,4
,,,60776.263,1051.5460205078125,8.764908790588379,-2.254039049,-3.552145243,0.7941248416900635,0.6181955933570862,0.30543261766433716,4
,,,60776.294,1051.572021484375,8.764908790588379,-3.139383316,-5.330012798,3.4819319248199463,0.6181955933570862,-0.056199599,4
,,,60776.323,1051.584961,8.524430274963379,-3.139383316,-4.96750021,4.412890434265137,0.45326200127601624,-0.056199599,4
,,,60776.368,1051.64502,7.6606221199035645,-4.960321426,-3.851248264,6.592457294464111,-0.310319543,-0.90408057,4
,,,60776.398,1051.675048828125,7.6606221199035645,-1.307677627,-5.199604034,9.029809951782227,-0.310319543,-1.375668406,4
,,,60776.428,1051.6920166015625,10.197013854980469,-1.307677627,-2.219342947,6.780603885650635,-0.516791999,-1.375668406,4
,,,60776.489,1051.758056640625,9.139386177062988,3.1250264644622803,-0.981057286,3.673743486404419,0.21502456068992615,-0.26145032,4
,,,60776.533,1051.810059,9.355936050415039,-1.282552838,-6.329016209,-0.452040285,0.7611380815505981,-0.080634207,4
,,,60776.563,1051.8409423828125,9.355936050415039,0.10648060590028763,-1.276570797,0.49357908964157104,0.7611380815505981,-0.713490605,4
,,,60776.593,1051.85498,10.362117767333984,0.10648060590028763,0.5120640397071838,0.1722639948129654,0.6609562039375305,-0.713490605,4
,,,60776.654,1051.915039,13.531413078308105,-6.25842762,2.124826431274414,0.9834930300712585,0.6181955933570862,-1.776396155,4
,,,60776.713,1051.991943359375,13.531413078308105,-7.861618519,3.0484561920166016,2.3164007663726807,0.6181955933570862,-2.607172966,4
,,,60776.743,1052.0059814453125,25.245473861694336,-7.861618519,1.3028919696807861,5.505117893218994,1.508837103843689,-2.607172966,4
,,,60776.788,1052.0679931640625,20.370100021362305,10.205389022827148,-31.86043358,10.378600120544434,1.9449949264526367,-8.973609924,4
,,,60776.848,1052.1280517578125,16.772489547729492,4.091726779937744,-14.04826164,4.405560017,3.0298914909362793,-9.293704033,4
,,,60776.894,1052.1729736328125,16.772489547729492,-6.721438885,-11.84566784,-0.219911486,3.0298914909362793,-8.676729202,4
,,,60776.924,1052.185059,-0.557527721,-6.721438885,-9.318847656,2.3909265995025635,4.475198745727539,-8.676729202,4
,,,60776.998,1052.260009765625,-0.218943268,-10.19940758,-5.429314613,2.7574455738067627,5.315749168395996,-7.519751072,4
,,,60777.059,1052.321044921875,-3.014956474,-12.87338543,0.413958341,-1.324355841,8.114733695983887,1.9327776432037354,4
,,,60777.118,1052.3800048828125,10.919646263122559,-3.05324173,1.294516921043396,-0.178372651,8.131837844848633,6.439741134643555,4
,,,60777.135,1052.4100341796875,10.919646263122559,-1.873580217,-4.644468784,2.322509527206421,8.131837844848633,6.945537567138672,4
,,,60777.163,1052.438965,10.919646263122559,-6.679564953,-11.75833035,4.001167297363281,8.131837844848633,6.840468883514404,4
,,,60777.223,1052.4930419921875,25.324440002441406,-1.284945846,-27.73640251,9.793391227722168,3.7959165573120117,3.8008034229278564,4
,,,60777.268,1052.5450439453125,16.622940063476562,6.575477123260498,-27.26023293,9.749408721923828,1.4062117338180542,2.6401593685150146,4
,,,60777.334,1052.6080322265625,11.521440505981445,4.6755757331848145,-10.07856941,2.244318962097168,-0.647517145,1.2803735733032227,4
,,,60777.358,1052.636962890625,11.521440505981445,-0.831505835,-3.975674868,4.196643829345703,-0.647517145,-0.624304235,4
,,,60777.388,1052.6500244140625,6.254838466644287,-0.831505835,-0.528813779,4.910134792327881,-1.876577973,-0.624304235,4
,,,60777.435,1052.709961,11.702098846435547,-7.058826447,2.1068804264068604,4.0830230712890625,-0.278554529,-0.351858377,4
,,,60777.463,1052.739990234375,11.702098846435547,3.9254257678985596,-6.752545357,1.0995573997497559,-0.278554529,-0.388510287,4
,,,60777.495,1052.760009765625,9.897911071777344,3.9254257678985596,-10.43031406,-0.715934098,-0.120951317,-0.388510287,4
,,,60777.538,1052.8199462890625,8.858229637145996,-3.60478735,-1.636690617,-0.386066824,0.12461651116609573,-0.020769419,4
,,,60777.568,1052.8499755859375,8.858229637145996,-2.048256159,-3.335594893,0.3481931686401367,0.12461651116609573,-0.395840675,4
,,,60777.599,1052.8599853515625,8.551948547363281,-2.048256159,-3.688536167,-0.003665191,0.024434609338641167,-0.395840675,4
,,,60777.628,1052.905029296875,8.551948547363281,-3.126222849,-2.773281336,0.054977871,0.024434609338641167,-0.824668109,4
,,,60777.658,1052.9219970703125,8.636893272399902,-3.126222849,-2.465803623,0.22968533635139465,-0.305432618,-0.824668109,4
,,,60777.703,1052.9820556640625,9.339187622070312,1.1294121742248535,-1.996810436,0.21868975460529327,-0.368962616,-0.945619404,4
,,,60777.748,1053.0279541015625,9.339187622070312,-2.161915302,-4.346562386,-0.045204028,-0.368962616,-0.875980794,4
,,,60777.779,1053.040039,9.428917885,-2.161915302,-3.970889091,-0.117286123,-0.256563395,-0.875980794,4
,,,60777.844,1053.102051,9.940981865,1.0265209674835205,-5.017748833,0.18081611394882202,0.063529983,-0.259006858,4
