Activity,User,Trial Number,Time,Arduino Time,accel_X,accel_Y,accel_Z,gyro_X,gyro_Y,gyro_Z,GT
,,,60777.898,1053.1810302734375,9.994820594787598,1.3591231107711792,-4.582255363,0.5021312236785889,0.8833111524581909,0.6902776956558228,4
,,,60777.928,1053.1910400390625,9.247062683105469,1.3591231107711792,-1.19880414,0.6328563690185547,1.2107348442077637,0.6902776956558228,4
,,,60777.974,1053.25,8.226524353027344,-3.785445213,-1.249053478,1.4636330604553223,0.627969503,1.4330898523330688,4
,,,60778.004,1053.280029296875,8.226524353027344,-12.04427338,-2.057827473,3.8203511238098145,0.627969503,1.0800098180770874,4
,,,60778.034,1053.2969970703125,9.09990406,-12.04427338,-4.33340168,5.699372768,-0.583987176,1.0800098180770874,4
,,,60778.078,1053.3570556640625,8.289934158325195,-4.011567116,0.4618147611618042,4.3285908699035645,-0.230907053,0.3946189284324646,4
,,,60778.109,1053.386962890625,8.289934158325195,-6.302694798,-1.064806104,4.791626930236816,-0.230907053,0.10873401165008545,4
,,,60778.138,1053.4000244140625,8.988638877868652,-6.302694798,-1.410568953,5.242445468902588,-0.50335294,0.10873401165008545,4
,,,60778.198,1053.459961,3.4959139823913574,-10.59183025,-1.311266899,5.368283748626709,-0.179594383,-0.323758572,4
,,,60778.243,1053.52002,13.325630187988281,-13.85085487,13.856836318969727,2.0586156845092773,1.0812314748764038,-1.938886285,4
,,,60778.303,1053.5799560546875,20.788843154907227,-19.27179337,1.195214867591858,5.218010902404785,0.9101892113685608,-4.365242958,4
,,,60778.334,1053.6099853515625,20.788843154907227,-16.51885223,-7.223931789,10.965031623840332,0.9101892113685608,-6.828251362,4
,,,60778.364,1053.6300048828125,26.402406692504883,-16.51885223,-28.7509613,13.040750503540039,0.45814892649650574,-6.828251362,4
,,,60778.408,1053.689941,26.47777748,6.557530403137207,-6.664010525,3.6444218158721924,2.300518513,-8.872206688,4
,,,60778.438,1053.719970703125,26.47777748,-10.97348404,-4.981856823,0.9004153609275818,2.300518513,-8.505687714,4
,,,60778.469,1053.72998,-0.253639191,-10.97348404,-9.02692318,1.1239920854568481,5.1019463539123535,-8.505687714,4
,,,60778.513,1053.790039,1.9609181880950928,-7.764709949,-7.326822758,3.7177257537841797,5.222898006439209,-7.27540493,4
,,,60778.543,1053.8199462890625,1.9609181880950928,-7.880761623,-8.271987915,0.97005403,5.222898006439209,-6.174625874,4
,,,60778.574,1053.8399658203125,-0.251246393,-7.880761623,-9.768698692,-3.071430445,7.938804626464844,-6.174625874,4
,,,60778.619,1053.9000244140625,-5.295316219,-14.76730537,-9.518648148,-3.644421816,8.352972030639648,0.7012733221054077,4
,,,60778.693,1053.9549560546875,2.861815929412842,-0.332602352,-4.534399033,-0.598647952,8.216137886047363,4.355469226837158,4
,,,60778.708,1053.987060546875,2.861815929412842,-5.071588039,-1.068395257,-0.598647952,7.831292629241943,6.017022609710693,4
,,,60778.738,1054.0169677734375,2.861815929412842,-3.073580503,-5.831308365,1.6200146675109863,7.831292629241943,6.488610268,4
,,,60778.783,1054.031005859375,19.843679428100586,-3.073580503,-9.602397919,6.0793304443359375,5.285205841064453,6.488610268,4
,,,60778.828,1054.10498,21.609580993652344,6.778866767883301,-20.27318954,8.734151840209961,4.256508827209473,3.5796701908111572,4
,,,60778.862,1054.135009765625,21.609580993652344,2.7421746253967285,-22.32144737,8.016995429992676,4.256508827209473,2.685363531112671,4
,,,60778.888,1054.1519775390625,16.252052307128906,2.7421746253967285,-19.91546249,7.071375846862793,0.9529497623443604,2.685363531112671,4
,,,60778.933,1054.2120361328125,14.044672012329102,4.0247273445129395,-8.557930946,4.740314483642578,0.41661006212234497,0.797789991,4
,,,60778.963,1054.241943359375,14.044672012329102,12.350553512573242,-9.969696045,3.6334264278411865,0.41661006212234497,-0.483805269,4
,,,60778.994,1054.258056640625,6.023931026,12.350553512573242,3.5461630821228027,2.5424211025238037,0.2272418737411499,-0.483805269,4
,,,60779.025,1054.302978515625,6.023931026,2.2983062267303467,-3.805784464,3.4245104789733887,0.2272418737411499,-0.343306273,4
,,,60779.055,1054.314941,6.498906135559082,2.2983062267303467,-7.871190071,2.6389377117156982,-0.10751228,-0.343306273,4
,,,60779.098,1054.375977,8.048259735107422,-3.683750391,-9.597611427,1.359786033630371,-0.089186326,0.47280970215797424,4
,,,60779.128,1054.405029296875,8.048259735107422,-5.870790005,3.0664024353027344,0.6743952035903931,-0.089186326,0.1368338167667389,4
,,,60779.158,1054.4219970703125,10.72582721710205,-5.870790005,2.3700907230377197,2.4324653148651123,-0.697608113,0.1368338167667389,4
,,,60779.203,1054.4820556640625,10.400403022766113,3.9397823810577393,-5.139783382,2.1429152488708496,-0.467922747,-1.092227101,4
,,,60779.233,1054.511962890625,10.400403022766113,0.22372892498970032,-4.274777889,-0.155159771,-0.467922747,-0.60597831,4
,,,60779.263,1054.5260009765625,9.275777816772461,0.22372892498970032,-2.429911375,-0.068416908,-0.036651913,-0.60597831,4
,,,60779.308,1054.584961,9.493523597717285,0.017946170642971992,-3.530609846,0.18570303916931152,-0.087964594,-0.349414915,4
,,,60779.339,1054.616943359375,9.493523597717285,-0.758524776,-3.366701603,0.034208454,-0.087964594,-0.351858377,4
,,,60779.37,1054.634033203125,9.084351539611816,-0.758524776,-3.036492109,0.4752531349658966,0.006108652,-0.351858377,4
,,,60779.414,1054.6920166015625,10.476973533630371,1.3435698747634888,-3.873980045,0.5546656250953674,0.3042108714580536,-0.469144493,4
,,,60779.443,1054.7220458984375,10.476973533630371,0.7046862840652466,-2.697907686,0.3530800938606262,0.3042108714580536,-0.283441454,4
,,,60779.473,1054.7349853515625,10.408778190612793,0.7046862840652466,-1.756331921,0.48258352279663086,0.5167919993400574,-0.283441454,4
,,,60779.518,1054.7950439453125,11.586047172546387,-1.345962763,0.33858442306518555,1.0995573997497559,0.5021312236785889,-0.774577081,4
,,,60779.548,1054.824951171875,11.586047172546387,-0.727418065,-0.196211457,1.9645426273345947,0.5021312236785889,-1.111774802,4
,,,60779.579,1054.842041015625,10.212566375732422,-0.727418065,-2.976671457,2.4471261501312256,0.5510004162788391,-1.111774802,4
,,,60779.668,1054.9520263671875,14.855839729309082,0.9906285405158997,2.1200411319732666,2.2992966175079346,1.0372490882873535,-1.815491438,4
,,,60779.698,1054.9820556640625,14.855839729309082,-16.33101463,8.196614265441895,4.4764204025268555,1.0372490882873535,-3.606548309,4
,,,60779.728,1054.991943359375,22.438695907592773,-16.33101463,0.46779680252075195,8.574104309082031,1.6884315013885498,-3.606548309,4
,,,60779.773,1055.051025390625,15.822540283203125,14.823535919189453,-27.66222572,11.776259422302246,2.155132532119751,-8.695055962,4
,,,60779.803,1055.0799560546875,15.822540283203125,30.856643676757812,-26.48615265,2.387261152267456,2.155132532119751,-9.06768322,4
,,,60779.848,1055.0999755859375,23.921049118041992,30.856643676757812,-11.79541874,-1.491732955,3.252246618270874,-9.06768322,4
,,,60779.908,1055.185059,12.614960670471191,-10.50568771,-9.771091461,0.10384709388017654,4.239404678344727,-10.02674198,4
,,,60779.938,1055.2149658203125,12.614960670471191,-16.66122437,-2.919243574,-0.376292974,4.239404678344727,-8.178263664,4
,,,60779.968,1055.2359619140625,8.400003433227539,-16.66122437,-7.548159122,-3.872885466,7.004180431365967,-8.178263664,4
,,,60780.028,1055.292969,-2.224128723,-20.57349014,-11.24866009,-2.309070587,8.492247581481934,0.2871066629886627,4
,,,60780.088,1055.352051,4.043870449066162,-5.485546112,-5.63150835,0.095294975,7.4611077308654785,3.3573155403137207,4
,,,60780.133,1055.4119873046875,14.44905948638916,-4.079762459,-0.384048045,-2.098932743,5.878966808319092,7.378030300140381,4
,,,60780.163,1055.4420166015625,14.44905948638916,0.32183465361595154,-6.052645206,4.134335994720459,5.878966808319092,6.693861484527588,4
,,,60780.193,1055.4549560546875,23.50349998474121,0.32183465361595154,-17.04886055,8.227132797241211,3.8936550617218018,6.693861484527588,4
,,,60780.253,1055.5150146484375,18.37687873840332,13.049259185791016,-21.76990318,7.534411430358887,3.729943037033081,3.1166346073150635,4
,,,60780.298,1055.5760498046875,16.272390365600586,-0.314656168,-18.41635895,5.748241901397705,0.4691444933414459,2.289522886276245,4
,,,60780.328,1055.605957,16.272390365600586,7.189235687255859,-18.52403641,5.694485664367676,0.4691444933414459,1.027475357055664,4
,,,60780.358,1055.625977,7.286144733428955,7.189235687255859,-7.672585487,1.480737328529358,-0.237015709,1.027475357055664,4
,,,60780.403,1055.686035,12.417553901672363,-4.563112736,-1.013360381,1.7116444110870361,-0.460592389,1.783726453781128,4
,,,60780.433,1055.7159423828125,12.417553901672363,2.394019127,3.902693510055542,3.5918874740600586,-0.460592389,-0.538783133,4
,,,60780.463,1055.7259521484375,13.037294387817383,2.394019127,-1.868794441,2.9834659099578857,-0.646295428,-0.538783133,4
,,,60780.508,1055.7860107421875,8.257631301879883,-2.842673302,-4.399204731,0.090408057,0.058643062,0.3176499307155609,4
,,,60780.538,1055.8160400390625,8.257631301879883,-5.554937363,-2.038684845,1.224173903465271,0.058643062,-0.05009095,4
,,,60780.568,1055.832031,9.000602722167969,-5.554937363,-0.775274515,1.938886284828186,-0.44715336,-0.05009095,4
,,,60780.614,1055.8680419921875,9.658628463745117,-0.701097131,-0.775274515,1.5198326110839844,-0.411723167,-0.273667634,4
,,,60780.673,1055.9530029296875,9.658628463745117,-0.969093144,-1.369891047,0.4801400899887085,-0.237015709,-0.278554529,4
,,,60780.703,1055.9649658203125,10.143176078796387,-0.969093144,-3.410968542,0.4691444933414459,-0.155159771,-0.278554529,4
,,,60780.748,1056.0250244140625,9.436095237731934,-2.080559254,-2.330609322,0.7513642311096191,-0.238237441,-0.179594383,4
,,,60780.779,1056.0550537109375,9.436095237731934,-1.914258003,-1.792224169,0.7037167549133301,-0.238237441,-0.304210871,4
,,,60780.808,1056.072021484375,8.697910309,-1.914258003,-1.136590838,0.5082398653030396,-0.166155353,-0.304210871,4
,,,60780.853,1056.1319580078125,9.169296264648438,-2.059023857,-1.470389485,0.37751471996307373,-0.10751228,-0.379958153,4
,,,60780.918,1056.177978515625,9.169296264648438,-4.488935471,0.1375872939825058,0.19425514340400696,-0.10751228,-0.287106663,4
,,,60780.928,1056.207031,12.746565818786621,-4.488935471,-4.079762459,0.19425514340400696,0.006108652,-0.522900641,4
,,,60780.959,1056.237060546875,12.746565818786621,-2.103291035,-2.165504694,-0.76480329,0.006108652,0.05009095,4
,,,60781.003,1056.250977,9.135796546936035,-2.103291035,-1.965703726,-0.485027015,0.075747289,0.05009095,4
,,,60781.018,1056.301025390625,9.488738059997559,-1.014556766,-1.965703726,-0.141720727,0.075747289,-0.068416908,4
,,,60781.048,1056.311035,9.110672950744629,-1.014556766,-2.879761934,-0.26145032,0.014660765416920185,-0.068416908,4
,,,60781.078,1056.3409423828125,9.218349457,-1.014556766,-2.139183283,-0.218689755,0.041538838,-0.068416908,4
,,,60781.124,1056.4000244140625,9.611968994140625,-0.58265233,-2.142772675,-0.081855945,-0.00122173,-0.134390354,4
,,,60781.154,1056.4300537109375,9.611968994140625,-1.032503009,-2.556730986,0.002443461,-0.00122173,-0.089186326,4
,,,60781.183,1056.447021484375,9.560523033,-1.032503009,-2.222932339,-0.135612071,-0.010995574,-0.089186326,4
,,,60781.231,1056.5069580078125,9.044870376586914,-1.0636096,-2.657229424,-0.219911486,-0.009773844,-0.02687807,4
,,,60781.258,1056.5369873046875,9.044870376586914,-0.990628541,-2.537588358,-0.127059966,-0.009773844,-0.043982297,4
,,,60781.288,1056.550048828125,9.148958206176758,-0.990628541,-2.817548513,-0.222354949,-0.032986723,-0.043982297,4
,,,60781.333,1056.6099853515625,9.347561836242676,-0.851844847,-2.189432859,-0.428827405,0.028099799528717995,0.008552114,4
,,,60781.363,1056.6400146484375,9.347561836242676,-0.87816596,-1.886740565,-0.362853944,0.028099799528717995,-0.025656339,4
,,,60781.393,1056.656982421875,9.440881729125977,-0.87816596,-2.203789473,-0.235793978,-0.02687807,-0.025656339,4
,,,60781.453,1056.719970703125,9.483952522277832,-0.476171702,-1.805384755,-0.217468023,0.008552114,-0.041538838,4
,,,60781.499,1056.7760009765625,9.352347373962402,-0.600598454,-2.419143915,-0.042760566,-0.021991149,-0.061086524,4
,,,60781.543,1056.8199462890625,9.352347373962402,-0.63888365,-2.711068153,-0.024434609,-0.021991149,-0.052534409,4
,,,60781.573,1056.8370361328125,9.523433685302734,-0.63888365,-2.475374937,-0.05375614,-0.008552114,-0.052534409,4
,,,60781.603,1056.8800048828125,9.523433685302734,-0.540777981,-2.299502611,-0.05375614,-0.008552114,-0.059864793,4
,,,60781.633,1056.896973,9.408578872680664,-0.540777981,-2.421536684,-0.0280998,-0.0280998,-0.059864793,4
,,,60781.678,1056.957031,9.450452805,-0.344566464,-2.39760828,-0.018325957,-0.02321288,-0.056199599,4
,,,60781.709,1056.987060546875,9.450452805,-0.251246393,-2.366501808,-0.075747289,-0.02321288,-0.043982297,4
,,,60781.74,1057.000977,9.829714775,-0.251246393,-2.347358942,-0.250454754,0.020769419,-0.043982297,4
,,,60781.768,1057.0369873046875,9.602397918701172,-0.251246393,-2.611765862,-0.362853944,0.02687807,-0.043982297,4
,,,60781.813,1057.0970458984375,9.806982994,-0.31226337,-2.528017282,-0.34452799,0.025656338781118393,-0.098960169,4
,,,60781.844,1057.126953,9.806982994,-0.13639088,-2.230110884,-0.460592389,0.025656338781118393,-0.109955743,4
,,,60781.874,1057.136962890625,9.501898765563965,-0.13639088,-2.249253273,-0.492357403,0.07696902,-0.109955743,4
,,,60781.937,1057.197021484375,9.180064201,-0.200997099,-2.596212387,-0.163711891,0.007330383,-0.235793978,4
,,,60781.963,1057.241943359375,9.180064201,0.413958341,-2.59740901,-0.207694188,0.007330383,-0.238237441,4
,,,60782.008,1057.2550048828125,8.938389778137207,0.413958341,-2.465803623,-0.324980319,0.007330383,-0.238237441,4
,,,60782.083,1057.3609619140625,8.939584732055664,-0.803988397,-2.700300217,0.098960169,-0.065973446,-0.978606105,4
,,,60782.113,1057.376953,10.439886093139648,-0.803988397,-2.504088879,0.007330383,-0.245567828,-0.978606105,4
,,,60782.145,1057.4200439453125,11.876775741577148,0.051445689,-2.504088879,-0.243124366,-0.245567828,-1.439198494,4
,,,60782.173,1057.437012,12.40439224243164,0.051445689,-2.770888567,-0.375071257,-0.285884917,-1.439198494,4
,,,60782.219,1057.4969482421875,11.160124778747559,0.072981089,-3.548555851,-0.50335294,-0.293215305,-1.538158655,4
,,,60782.249,1057.5269775390625,11.160124778747559,-4.310669899,-1.228714347,-0.878424168,-0.293215305,-0.695164621,4
,,,60782.278,1057.540039,7.704888820648193,-4.310669899,-1.343569875,-0.371406078,-0.047647487,-0.695164621,4
,,,60782.323,1057.5999755859375,7.389036178588867,-4.005585194,-1.12821579,0.073303826,0.030543262138962746,1.0592403411865234,4
,,,60782.353,1057.6300048828125,7.389036178588867,-3.464807272,-1.618744493,0.49724429845809937,0.030543262138962746,1.7421876192092896,4
,,,60782.383,1057.646973,8.943174362182617,-3.464807272,-2.111665964,0.6536257863044739,0.2590068578720093,1.7421876192092896,4
,,,60782.429,1057.707031,9.978071212768555,-1.962114573,-2.707478762,0.7110471129417419,0.3347541391849518,3.059213161468506,4
,,,60782.458,1057.737060546875,9.978071212768555,-0.890129983,-3.065205812,0.8014551997184753,0.3347541391849518,3.2424726486206055,4
,,,60782.489,1057.750977,11.058429718017578,-0.890129983,-2.964707375,0.6572909951210022,0.33597588539123535,3.2424726486206055,4
,,,60782.533,1057.810059,11.127821922302246,0.14356936514377594,-2.005185366,0.058643062,0.5351179242134094,3.623652696609497,4
,,,60782.563,1057.8399658203125,11.127821922302246,1.0827523469924927,-2.370090723,-0.250454754,0.5351179242134094,3.679852009,4